nom_plante,nom_notification_1,message_notification_1,date_notification_1,heure_notification_1,jour_notification_1,nom_notification_2,message_notification_2,date_notification_2,heure_notification_2,jour_notification_2
Tomate,Taille,Taillez les feuilles fanées cette semaine.,2025-10-17,13:20,Vendredi,Fertilisation,N’oubliez pas la fertilisation hebdomadaire.,2025-10-26,13:20,Dimanche
Basilic,Fertilisation,N’oubliez pas la fertilisation hebdomadaire.,2025-10-22,13:20,Mercredi,Lumière,Placez la plante à la lumière ce matin.,2025-10-25,13:20,Samedi
Menthe,Arrosage,Il faut arroser la plante aujourd’hui.,2025-10-22,13:20,Mercredi,Humidité,Vérifiez l’humidité du sol avant d’arroser.,2025-10-26,13:20,Dimanche
Romarin,Taille,Taillez les feuilles fanées cette semaine.,2025-10-21,13:20,Mardi,Fertilisation,N’oubliez pas la fertilisation hebdomadaire.,2025-10-27,13:20,Lundi
Lavande,Lumière,Placez la plante à la lumière ce matin.,2025-10-20,13:20,Lundi,Humidité,Vérifiez l’humidité du sol avant d’arroser.,2025-10-26,13:20,Dimanche
Citronnier,Fertilisation,N’oubliez pas la fertilisation hebdomadaire.,2025-10-21,13:20,Mardi,Taille,Taillez les feuilles fanées cette semaine.,2025-10-26,13:20,Dimanche
Olivier,Lumière,Placez la plante à la lumière ce matin.,2025-10-20,13:20,Lundi,Fertilisation,N’oubliez pas la fertilisation hebdomadaire.,2025-10-24,13:20,Vendredi
Figuier,Fertilisation,N’oubliez pas la fertilisation hebdomadaire.,2025-10-18,13:20,Samedi,Arrosage,Il faut arroser la plante aujourd’hui.,2025-10-29,13:20,Mercredi
Orchidée,Humidité,Vérifiez l’humidité du sol avant d’arroser.,2025-10-20,13:20,Lundi,Lumière,Placez la plante à la lumière ce matin.,2025-10-27,13:20,Lundi
Aloe Vera,Taille,Taillez les feuilles fanées cette semaine.,2025-10-20,13:20,Lundi,Fertilisation,N’oubliez pas la fertilisation hebdomadaire.,2025-10-23,13:20,Jeudi
Géranium,Fertilisation,N’oubliez pas la fertilisation hebdomadaire.,2025-10-16,13:20,Jeudi,Lumière,Placez la plante à la lumière ce matin.,2025-10-23,13:20,Jeudi
Rosier,Humidité,Vérifiez l’humidité du sol avant d’arroser.,2025-10-20,13:20,Lundi,Arrosage,Il faut arroser la plante aujourd’hui.,2025-10-27,13:20,Lundi
Piment,Fertilisation,N’oubliez pas la fertilisation hebdomadaire.,2025-10-20,13:20,Lundi,Taille,Taillez les feuilles fanées cette semaine.,2025-10-26,13:20,Dimanche
Poivron,Humidité,Vérifiez l’humidité du sol avant d’arroser.,2025-10-19,13:20,Dimanche,Lumière,Placez la plante à la lumière ce matin.,2025-10-25,13:20,Samedi
Courgette,Fertilisation,N’oubliez pas la fertilisation hebdomadaire.,2025-10-22,13:20,Mercredi,Arrosage,Il faut arroser la plante aujourd’hui.,2025-10-29,13:20,Mercredi
Fraise,Humidité,Vérifiez l’humidité du sol avant d’arroser.,2025-10-17,13:20,Vendredi,Fertilisation,N’oubliez pas la fertilisation hebdomadaire.,2025-10-27,13:20,Lundi
Carotte,Taille,Taillez les feuilles fanées cette semaine.,2025-10-17,13:20,Vendredi,Lumière,Placez la plante à la lumière ce matin.,2025-10-29,13:20,Mercredi
Persil,Arrosage,Il faut arroser la plante aujourd’hui.,2025-10-22,13:20,Mercredi,Fertilisation,N’oubliez pas la fertilisation hebdomadaire.,2025-10-23,13:20,Jeudi
Ciboulette,Humidité,Vérifiez l’humidité du sol avant d’arroser.,2025-10-18,13:20,Samedi,Arrosage,Il faut arroser la plante aujourd’hui.,2025-10-28,13:20,Mardi
Laurier,Taille,Taillez les feuilles fanées cette semaine.,2025-10-16,13:20,Jeudi,Humidité,Vérifiez l’humidité du sol avant d’arroser.,2025-10-23,13:20,Jeudi
Sauge,Arrosage,Il faut arroser la plante aujourd’hui.,2025-10-18,13:20,Samedi,Lumière,Placez la plante à la lumière ce matin.,2025-10-27,13:20,Lundi
